Century;Race;RP
18;1450;10
18;1451;436
18;1452;450
18;1453;494
18;1454;475
18;1455;423
18;1456;423
18;1457;0
18;1458;59
18;1459;33
18;1460;426
18;1461;468
18;1462;390
18;1463;0
18;1464;448
18;1465;467
18;1466;463
18;1467;40
18;1468;441
18;1469;501
18;1470;35
18;1471;44
18;1472;459
18;1473;461
18;1474;456
18;1475;471
18;1476;429
18;1477;21
18;1478;467
18;1479;47
18;1480;51
18;1481;473
18;1482;321
18;1483;31
18;1484;454
18;1485;488
18;1486;206
18;1487;415
18;1488;26
18;1489;426
18;1490;11
18;1491;26
18;1492;404
18;1493;445
18;1494;411
18;1495;460
18;1496;474
18;1497;436
18;1498;415
18;1499;0
18;1500;0
18;1501;62
18;1502;454
18;1503;415
18;1504;48
18;1505;52
18;1506;21
18;1507;456
18;1508;21
18;1509;85
18;1510;32
18;1511;434
18;1512;12
18;1513;497
18;1514;67
18;1515;37
18;1516;84
18;1517;24
18;1518;42
18;1519;4
18;1520;361
18;1521;41
18;1522;473
18;1523;50
18;1524;483
18;1525;57
18;1526;496
18;1527;435
18;1528;441
18;1529;3
18;1530;28
18;1531;12
18;1532;8
18;1533;11
18;1534;25
18;1535;499
18;1536;452
18;1537;491
18;1538;41
18;1539;450
18;1540;426
18;1541;408
18;1542;60
18;1543;28
18;1544;41
18;1545;54
18;1546;38
18;1547;2
18;1548;474
18;1549;437
18;1550;9
18;1551;29
18;1552;25
18;1553;416
18;1554;0
18;1555;41
18;1556;57
18;1557;75
18;1558;385
18;1559;451
18;1560;416
18;1561;25
18;1562;56
18;1563;50
18;1564;438
18;1565;333
18;1566;31
18;1567;65
18;1568;2
18;1569;47
18;1570;450
18;1571;445
18;1572;393
18;1573;17
18;1574;80
18;1575;53
18;1576;0
18;1577;33
18;1578;471
18;1579;26
18;1580;471
18;1581;455
18;1582;49
18;1583;26
18;1584;459
18;1585;31
18;1586;44
18;1587;62
18;1588;500
18;1589;479
18;1590;58
18;1591;466
18;1592;23
18;1593;14
18;1594;443
18;1595;4
18;1596;410
18;1597;488
18;1598;46
18;1599;14
18;1600;17
18;1601;73
18;1602;29
18;1603;399
18;1604;413
18;1605;26
18;1606;18
18;1607;44
18;1608;441
18;1609;25
18;1610;452
18;1611;48
18;1612;20
18;1613;58
18;1614;487
18;1615;479
18;1616;45
18;1617;3
18;1618;460
18;1619;49
18;1620;31
18;1621;451
18;1622;415
18;1623;406
18;1624;452
18;1625;44
18;1626;29
18;1627;0
18;1628;49
18;1629;48
18;1630;7
18;1631;26
18;1632;433
18;1633;44
18;1634;9
18;1635;22
18;1636;417
18;1637;19
18;1638;26
18;1639;36
18;1640;14
18;1641;39
18;1642;495
18;1643;64
18;1644;6
18;1645;464
18;1646;62
18;1647;100
18;1648;15
18;1649;29
18;1650;55
18;1651;449
18;1652;7
18;1653;14
18;1654;482
18;1655;47
18;1656;7
18;1657;74
18;1658;444
18;1659;493
18;1660;64
18;1661;0
18;1662;38
18;1663;32
18;1664;47
18;1665;468
18;1666;429
18;1667;41
18;1668;34
18;1669;44
18;1670;17
18;1671;436
18;1672;35
18;1673;8
18;1674;399
18;1675;441
18;1676;50
18;1677;450
18;1678;52
18;1679;496
18;1680;462
18;1681;23
18;1682;471
18;1683;7
18;1684;421
18;1685;48
18;1686;467
18;1687;63
18;1688;488
18;1689;451
18;1690;53
18;1691;29
18;1692;469
18;1693;470
18;1694;424
18;1695;464
18;1696;443
18;1697;57
18;1698;0
18;1699;456
18;1700;33
18;1701;416
18;1702;14
18;1703;13
18;1704;505
18;1705;59
18;1706;434
18;1707;49
18;1708;14
18;1709;421
18;1710;39
18;1711;457
18;1712;63
18;1713;453
18;1714;447
18;1715;21
18;1716;48
18;1717;470
18;1718;463
18;1719;404
18;1720;502
18;1721;474
18;1722;24
18;1723;394
18;1724;29
18;1725;469
18;1726;438
18;1727;477
18;1728;31
18;1729;10
18;1730;34
18;1731;420
18;1732;499
18;1733;54
18;1734;31
18;1735;10
18;1736;1
18;1737;145
18;1738;436
18;1739;474
18;1740;419
18;1741;0
18;1742;500
18;1743;43
18;1744;35
18;1745;468
18;1746;0
18;1747;466
18;1748;70
18;1749;31
18;1750;413
18;1751;0
18;1752;30
18;1753;34
18;1754;48
18;1755;40
18;1756;394
18;1757;31
18;1758;50
18;1759;50
18;1760;36
18;1761;0
18;1762;480
18;1763;442
18;1764;462
18;1765;93
18;1766;466
18;1767;396
18;1768;455
18;1769;452
18;1770;430
18;1771;39
18;1772;447
18;1773;18
18;1774;460
18;1775;33
18;1776;48
18;1777;7
18;1778;45
18;1779;75
18;1780;449
18;1781;470
18;1782;441
18;1783;63
18;1784;480
18;1785;18
18;1786;463
18;1787;26
18;1788;409
18;1789;73
18;1790;445
18;1791;9
18;1792;14
18;1793;9
18;1794;480
18;1795;42
18;1796;59
18;1797;6
18;1798;1
18;1799;428
18;1800;486
18;1801;418
18;1802;75
18;1803;30
18;1804;16
18;1805;469
18;1806;39
18;1807;41
18;1808;19
18;1809;38
18;1810;424
18;1811;86
18;1812;471
18;1813;464
18;1814;414
18;1815;73
18;1816;21
18;1817;479
18;1818;478
18;1819;442
18;1820;42
18;1821;456
18;1822;46
18;1823;41
18;1824;0
18;1825;17
18;1826;463
18;1827;0
18;1828;455
18;1829;470
18;1830;61
18;1831;436
18;1832;455
18;1833;41
18;1834;424
18;1835;413
18;1836;35
18;1837;22
18;1838;68
18;1839;505
18;1840;51
18;1841;434
18;1842;1
18;1843;453
18;1844;446
18;1845;0
18;1846;32
18;1847;429
18;1848;18
18;1849;433
18;1850;394
18;1851;35
18;1852;39
18;1853;498
18;1854;425
18;1855;0
18;1856;22
18;1857;448
18;1858;18
18;1859;34
18;1860;489
18;1861;48
18;1862;50
18;1863;479
18;1864;44
18;1865;72
18;1866;411
18;1867;47
18;1868;475
18;1869;30
18;1870;478
18;1871;0
18;1872;382
18;1873;41
18;1874;475
18;1875;383
18;1876;465
18;1877;383
18;1878;434
18;1879;446
18;1880;419
18;1881;461
18;1882;478
18;1883;460
18;1884;36
18;1885;412
18;1886;439
18;1887;57
18;1888;11
18;1889;494
18;1890;47
18;1891;441
18;1892;52
18;1893;20
18;1894;505
18;1895;460
18;1896;419
18;1897;35
18;1898;23
18;1899;392
18;1900;55
18;1901;433
18;1902;61
18;1903;480
18;1904;0
18;1905;462
18;1906;477
18;1907;436
18;1908;420
18;1909;46
18;1910;0
18;1911;66
18;1912;453
18;1913;501
18;1914;30
18;1915;460
18;1916;434
18;1917;0
18;1918;482
18;1919;484
18;1920;35
18;1921;443
18;1922;450
18;1923;433
18;1924;445
18;1925;424
18;1926;48
18;1927;440
18;1928;465
18;1929;27
18;1930;456
18;1931;242
18;1932;17
18;1933;12
18;1934;439
18;1935;441
18;1936;442
18;1937;448
18;1938;63
18;1939;100
18;1940;486
18;1941;45
18;1942;13
18;1943;408
18;1944;419
18;1945;64
18;1946;436
18;1947;43
18;1948;456
18;1949;65
18;1950;23
18;1951;16
18;1952;8
18;1953;304
18;1954;442
18;1955;3
18;1956;16
18;1957;51
18;1958;459
18;1959;392
18;1960;477
18;1961;467
18;1962;50
18;1963;66
18;1964;452
18;1965;47
18;1966;44
18;1967;30
18;1968;23
18;1969;486
18;1970;76
18;1971;445
18;1972;490
18;1973;449
18;1974;29
18;1975;400
18;1976;442
18;1977;0
18;1978;465
18;1979;442
18;1980;489
18;1981;57
18;1982;460
18;1983;39
18;1984;49
18;1985;446
18;1986;458
18;1987;48
18;1988;365
18;1989;422
18;1990;30
18;1991;36
18;1992;500
18;1993;38
18;1994;9
18;1995;467
18;1996;61
18;1997;26
18;1998;445
18;1999;22
18;2000;440
18;2001;78
18;2002;13
18;2003;26
18;2004;0
18;2005;455
18;2006;441
18;2007;437
18;2008;11
18;2009;28
18;2010;491
18;2011;8
18;2012;52
18;2013;0
18;2014;63
18;2015;44
18;2016;471
18;2017;481
18;2018;34
18;2019;25
18;2020;399
18;2021;466
18;2022;77
18;2023;86
18;2024;446
18;2025;34
18;2026;34
18;2027;24
18;2028;58
18;2029;433
18;2030;0
18;2031;460
18;2032;0
18;2033;27
18;2034;432
18;2035;22
18;2036;11
18;2037;38
18;2038;494
18;2039;83
18;2040;0
18;2041;0
18;2042;0
18;2043;454
18;2044;7
18;2045;272
18;2046;47
18;2047;99
18;2048;431
18;2049;22
18;2050;464
18;2051;57
18;2052;44
18;2053;26
18;2054;448
18;2055;445
18;2056;446
18;2057;14
18;2058;0
18;2059;30
18;2060;400
18;2061;459
18;2062;24
18;2063;433
18;2064;29
18;2065;447
18;2066;443
18;2067;425
18;2068;70
18;2069;37
18;2070;10
18;2071;427
18;2072;468
18;2073;15
18;2074;13
18;2075;81
18;2076;457
18;2077;427
18;2078;470
18;2079;47
18;2080;457
18;2081;202
18;2082;445
18;2083;44
18;2084;24
18;2085;435
18;2086;446
18;2087;25
18;2088;478
18;2089;67
18;2090;507
18;2091;417
18;2092;6
18;2093;12
18;2094;494
18;2095;60
18;2096;508
18;2097;451
18;2098;464
18;2099;475
18;2100;2
18;2101;6
18;2102;450
18;2103;495
18;2104;474
18;2105;422
18;2106;0
18;2107;464
18;2108;30
18;2109;369
18;2110;16
18;2111;40
18;2112;417
18;2113;473
18;2114;4
18;2115;486
18;2116;0
18;2117;409
18;2118;13
18;2119;492
18;2120;30
18;2121;11
18;2122;466
18;2123;66
18;2124;28
18;2125;436
18;2126;436
18;2127;78
18;2128;479
18;2129;455
18;2130;22
18;2131;471
18;2132;28
18;2133;468
18;2134;413
18;2135;15
18;2136;44
18;2137;49
18;2138;459
18;2139;465
18;2140;48
18;2141;450
18;2142;22
18;2143;9
18;2144;397
18;2145;446
18;2146;69
18;2147;27
18;2148;44
18;2149;485
18;2150;479
18;2151;6
18;2152;456
18;2153;497
18;2154;39
18;2155;394
18;2156;14
18;2157;490
18;2158;32
18;2159;49
18;2160;475
18;2161;455
18;2162;57
18;2163;55
18;2164;17
18;2165;20
18;2166;454
18;2167;7
18;2168;443
18;2169;512
18;2170;410
18;2171;463
18;2172;76
18;2173;410
18;2174;485
18;2175;453
18;2176;29
18;2177;29
18;2178;449
18;2179;1
18;2180;472
18;2181;425
18;2182;476
18;2183;23
18;2184;85
18;2185;2
18;2186;382
18;2187;444
18;2188;36
18;2189;25
18;2190;484
18;2191;47
18;2192;23
18;2193;74
18;2194;474
18;2195;21
18;2196;11
18;2197;5
18;2198;24
18;2199;434
18;2200;0
18;2201;476
18;2202;62
18;2203;46
18;2204;479
18;2205;0
18;2206;441
18;2207;471
18;2208;447
18;2209;53
18;2210;412
18;2211;42
18;2212;437
18;2213;460
18;2214;448
18;2215;459
18;2216;43
18;2217;84
18;2218;468
18;2219;53
18;2220;34
18;2221;4
18;2222;310
18;2223;435
18;2224;461
18;2225;442
18;2226;421
18;2227;65
18;2228;43
18;2229;10
18;2230;36
18;2231;430
18;2232;45
18;2233;48
18;2234;0
18;2235;17
18;2236;408
18;2237;48
18;2238;451
18;2239;286
18;2240;73
18;2241;56
18;2242;399
18;2243;413
18;2244;12
18;2245;462
18;2246;423
18;2247;82
18;2248;11
18;2249;434
18;2250;296
18;2251;9
18;2252;435
18;2253;7
18;2254;450
18;2255;4
18;2256;29
18;2257;0
18;2258;402
18;2259;48
18;2260;441
18;2261;491
18;2262;436
18;2263;71
18;2264;47
18;2265;48
18;2266;456
18;2267;454
18;2268;416
18;2269;472
18;2270;497
18;2271;50
18;2272;408
18;2273;25
18;2274;416
18;2275;0
18;2276;78
18;2277;434
18;2278;8
18;2279;9
18;2280;461
18;2281;87
18;2282;0
18;2283;24
18;2284;10
18;2285;37
18;2286;411
18;2287;0
18;2288;469
18;2289;35
18;2290;19
18;2291;472
18;2292;467
18;2293;34
18;2294;73
18;2295;2
18;2296;43
18;2297;439
18;2298;431
18;2299;14
18;2300;41
18;2301;10
18;2302;17
18;2303;22
18;2304;413
18;2305;29
18;2306;62
18;2307;477
18;2308;464
18;2309;440
18;2310;438
18;2311;70
18;2312;37
18;2313;25
18;2314;2
18;2315;65
18;2316;0
18;2317;461
18;2318;441
18;2319;453
18;2320;44
18;2321;38
18;2322;63
18;2323;31
18;2324;3
18;2325;421
18;2326;1
18;2327;26
18;2328;470
18;2329;469
18;2330;0
18;2331;448
18;2332;58
18;2333;9
18;2334;17
18;2335;4
18;2336;0
18;2337;45
18;2338;46
18;2339;73
18;2340;21
18;2341;445
18;2342;46
18;2343;443
18;2344;33
18;2345;22
18;2346;424
18;2347;434
18;2348;43
18;2349;441
18;2350;463
18;2351;23
18;2352;457
18;2353;20
18;2354;21
18;2355;32
18;2356;10
18;2357;13
18;2358;440
18;2359;399
18;2360;28
18;2361;451
18;2362;27
18;2363;0
18;2364;453
18;2365;80
18;2366;429
18;2367;60
18;2368;424
18;2369;47
18;2370;51
18;2371;15
18;2372;449
18;2373;484
18;2374;54
18;2375;4
18;2376;498
18;2377;518
18;2378;25
18;2379;495
18;2380;463
18;2381;0
18;2382;49
18;2383;448
18;2384;44
18;2385;45
18;2386;45
18;2387;19
18;2388;65
18;2389;447
18;2390;456
18;2391;35
18;2392;47
18;2393;15
18;2394;32
18;2395;388
18;2396;40
18;2397;466
18;2398;42
18;2399;480
18;2400;58
18;2401;493
18;2402;15
18;2403;17
18;2404;51
18;2405;33
18;2406;60
18;2407;478
18;2408;477
18;2409;45
18;2410;0
18;2411;430
18;2412;92
18;2413;473
18;2414;43
18;2415;35
18;2416;43
18;2417;28
18;2418;418
18;2419;47
18;2420;439
18;2421;39
18;2422;48
18;2423;55
18;2424;34
18;2425;49
18;2426;444
18;2427;433
18;2428;20
18;2429;458
18;2430;424
18;2431;24
18;2432;424
18;2433;459
18;2434;3
18;2435;383
18;2436;1
18;2437;410
18;2438;39
18;2439;19
18;2440;460
18;2441;38
18;2442;398
18;2443;43
18;2444;60
18;2445;431
18;2446;29
18;2447;0
18;2448;47
18;2449;456
18;2450;32
18;2451;471
18;2452;16
18;2453;469
18;2454;431
18;2455;456
18;2456;6
18;2457;407
18;2458;440
18;2459;410
18;2460;418
18;2461;38
18;2462;15
18;2463;33
18;2464;100
18;2465;78
18;2466;441
18;2467;425
18;2468;2
18;2469;488
18;2470;460
18;2471;12
18;2472;18
18;2473;63
18;2474;481
18;2475;37
18;2476;429
18;2477;446
18;2478;0
18;2479;29
18;2480;464
18;2481;475
18;2482;45
18;2483;506
18;2484;52
18;2485;456
18;2486;407
18;2487;491
18;2488;0
18;2489;11
18;2490;435
18;2491;458
18;2492;426
18;2493;25
18;2494;29
18;2495;403
18;2496;475
18;2497;0
18;2498;429
18;2499;54
18;2500;399
18;2501;0
18;2502;59
18;2503;49
18;2504;11
18;2505;464
18;2506;10
18;2507;457
18;2508;69
18;2509;3
18;2510;26
18;2511;66
18;2512;465
18;2513;435
18;2514;430
18;2515;20
18;2516;87
18;2517;430
18;2518;36
18;2519;426
18;2520;426
18;2521;409
18;2522;15
18;2523;455
18;2524;40
18;2525;47
18;2526;460
18;2527;74
18;2528;75
18;2529;487
18;2530;22
18;2531;19
18;2532;45
18;2533;27
18;2534;440
18;2535;342
18;2536;14
18;2537;19
18;2538;32
18;2539;441
18;2540;26
18;2541;32
18;2542;23
18;2543;465
18;2544;476
18;2545;474
18;2546;66
18;2547;9
18;2548;80
18;2549;0
18;2550;47
18;2551;22
18;2552;13
18;2553;0
18;2554;60
18;2555;444
18;2556;23
18;2557;411
18;2558;23
18;2559;24
18;2560;69
18;2561;4
18;2562;440
18;2563;45
18;2564;58
18;2565;458
18;2566;45
17;0;0
17;1;500
17;2;439
17;3;412
17;4;91
17;5;75
17;6;82
17;7;23
17;8;29
17;9;40
17;10;35
17;11;13
17;12;11
17;13;440
17;14;33
17;15;42
17;16;427
17;17;511
17;18;0
17;19;274
17;20;470
17;21;0
17;22;423
17;23;524
17;24;429
17;25;45
17;26;446
17;27;87
17;28;506
17;29;465
17;30;53
17;31;440
17;32;379
17;33;427
17;34;449
17;35;471
17;36;509
17;37;47
17;38;95
17;39;23
17;40;23
17;41;0
17;42;446
17;43;37
17;44;98
17;45;260
17;46;39
17;47;421
17;48;43
17;49;24
17;50;35
17;51;275
17;52;453
17;53;2
17;54;438
17;55;29
17;56;433
17;57;55
17;58;61
17;59;0
17;60;51
17;61;425
17;62;475
17;63;82
17;64;48
17;65;438
17;66;467
17;67;33
17;68;55
17;69;27
17;70;500
17;71;449
17;72;84
17;73;32
17;74;8
17;75;486
17;76;465
17;77;510
17;78;419
17;79;50
17;80;489
17;81;402
17;82;463
17;83;92
17;84;35
17;85;3
17;86;429
17;87;0
17;88;14
17;89;40
17;90;494
17;91;423
17;92;34
17;93;433
17;94;482
17;95;10
17;96;62
17;97;15
17;98;465
17;99;76
17;100;475
17;101;43
17;102;465
17;103;452
17;104;27
17;105;74
17;106;57
17;107;24
17;108;45
17;109;46
17;110;496
17;111;4
17;112;420
17;113;421
17;114;476
17;115;48
17;116;502
17;117;44
17;118;51
17;119;23
17;120;16
17;121;34
17;122;14
17;123;34
17;124;81
17;125;21
17;126;9
17;127;426
17;128;425
17;129;290
17;130;435
17;131;428
17;132;66
17;133;27
17;134;39
17;135;57
17;136;18
17;137;17
17;138;66
17;139;480
17;140;445
17;141;0
17;142;81
17;143;485
17;144;437
17;145;34
17;146;500
17;147;19
17;148;15
17;149;431
17;150;440
17;151;49
17;152;45
17;153;40
17;154;441
17;155;452
17;156;456
17;157;491
17;158;433
17;159;21
17;160;41
17;161;22
17;162;452
17;163;46
17;164;446
17;165;440
17;166;13
17;167;31
17;168;6
17;169;16
17;170;23
17;171;432
17;172;76
17;173;51
17;174;456
17;175;412
17;176;0
17;177;45
17;178;482
17;179;90
17;180;455
17;181;479
17;182;35
17;183;466
17;184;31
17;185;389
17;186;33
17;187;63
17;188;472
17;189;37
17;190;467
17;191;437
17;192;430
17;193;439
17;194;417
17;195;37
17;196;404
17;197;460
17;198;484
17;199;424
17;200;19
17;201;421
17;202;62
17;203;441
17;204;82
17;205;58
17;206;29
17;207;423
17;208;50
17;209;4
17;210;73
17;211;465
17;212;426
17;213;56
17;214;480
17;215;40
17;216;443
17;217;445
17;218;21
17;219;14
17;220;420
17;221;36
17;222;37
17;223;0
17;224;50
17;225;486
17;226;6
17;227;382
17;228;390
17;229;444
17;230;470
17;231;4
17;232;18
17;233;464
17;234;38
17;235;437
17;236;39
17;237;414
17;238;393
17;239;34
17;240;16
17;241;38
17;242;38
17;243;460
17;244;58
17;245;27
17;246;8
17;247;494
17;248;43
17;249;444
17;250;18
17;251;419
17;252;5
17;253;488
17;254;481
17;255;461
17;256;478
17;257;31
17;258;25
17;259;10
17;260;28
17;261;37
17;262;0
17;263;450
17;264;14
17;265;449
17;266;21
17;267;46
17;268;76
17;269;72
17;270;456
17;271;466
17;272;446
17;273;98
17;274;74
17;275;47
17;276;10
17;277;50
17;278;430
17;279;455
17;280;12
17;281;464
17;282;25
17;283;437
17;284;435
17;285;443
17;286;38
17;287;435
17;288;471
17;289;491
17;290;16
17;291;33
17;292;49
17;293;431
17;294;11
17;295;456
17;296;404
17;297;376
17;298;64
17;299;69
17;300;17
17;301;1
17;302;472
17;303;434
17;304;5
17;305;48
17;306;93
17;307;359
17;308;463
17;309;17
17;310;35
17;311;21
17;312;470
17;313;14
17;314;451
17;315;37
17;316;27
17;317;448
17;318;52
17;319;16
17;320;24
17;321;443
17;322;2
17;323;445
17;324;28
17;325;477
17;326;482
17;327;42
17;328;48
17;329;25
17;330;46
17;331;470
17;332;429
17;333;24
17;334;488
17;335;0
17;336;496
17;337;3
17;338;46
17;339;45
17;340;469
17;341;59
17;342;10
17;343;15
17;344;419
17;345;463
17;346;64
17;347;459
17;348;39
17;349;0
17;350;17
17;351;506
17;352;21
17;353;26
17;354;56
17;355;25
17;356;71
17;357;36
17;358;23
17;359;83
17;360;8
17;361;494
17;362;457
17;363;504
17;364;59
17;365;447
17;366;395
17;367;455
17;368;442
17;369;467
17;370;459
17;371;434
17;372;27
17;373;61
17;374;491
17;375;36
17;376;17
17;377;470
17;378;28
17;379;28
17;380;5
17;381;446
17;382;7
17;383;491
17;384;451
17;385;36
17;386;493
17;387;443
17;388;492
17;389;36
17;390;34
17;391;482
17;392;40
17;393;0
17;394;32
17;395;441
17;396;73
17;397;19
17;398;439
17;399;424
17;400;446
17;401;486
17;402;471
17;403;59
17;404;28
17;405;50
17;406;387
17;407;484
17;408;11
17;409;70
17;410;8
17;411;48
17;412;42
17;413;31
17;414;76
17;415;7
17;416;49
17;417;30
17;418;61
17;419;437
17;420;422
17;421;480
17;422;399
17;423;31
17;424;50
17;425;20
17;426;41
17;427;0
17;428;488
17;429;7
17;430;71
17;431;57
17;432;42
17;433;492
17;434;56
17;435;464
17;436;427
17;437;31
17;438;475
17;439;45
17;440;480
17;441;473
17;442;442
17;443;30
17;444;53
17;445;45
17;446;8
17;447;16
17;448;95
17;449;76
17;450;461
17;451;12
17;452;465
17;453;87
17;454;18
17;455;39
17;456;31
17;457;36
17;458;479
17;459;33
17;460;448
17;461;450
17;462;468
17;463;466
17;464;453
17;465;485
17;466;46
17;467;46
17;468;38
17;469;44
17;470;44
17;471;14
17;472;18
17;473;57
17;474;20
17;475;443
17;476;49
17;477;75
17;478;17
17;479;507
17;480;56
17;481;482
17;482;435
17;483;9
17;484;42
17;485;458
17;486;435
17;487;27
17;488;438
17;489;0
17;490;436
17;491;0
17;492;456
17;493;13
17;494;443
17;495;18
17;496;62
17;497;474
17;498;48
17;499;491
17;500;14
17;501;32
17;502;58
17;503;431
17;504;448
17;505;10
17;506;52
17;507;5
17;508;433
17;509;31
17;510;42
17;511;466
17;512;466
17;513;424
17;514;426
17;515;16
17;516;0
17;517;462
17;518;45
17;519;460
17;520;14
17;521;441
17;522;48
17;523;472
17;524;21
17;525;66
17;526;49
17;527;30
17;528;470
17;529;72
17;530;488
17;531;11
17;532;476
17;533;10
17;534;15
17;535;448
17;536;480
17;537;506
17;538;459
17;539;74
17;540;69
17;541;476
17;542;30
17;543;75
17;544;451
17;545;62
17;546;38
17;547;478
17;548;3
17;549;451
17;550;4
17;551;66
17;552;437
17;553;35
17;554;126
17;555;384
17;556;59
17;557;97
17;558;413
17;559;63
17;560;441
17;561;456
17;562;30
17;563;0
17;564;28
17;565;35
17;566;471
17;567;64
17;568;50
17;569;488
17;570;32
17;571;0
17;572;449
17;573;7
17;574;0
17;575;501
17;576;0
17;577;14
17;578;463
17;579;19
17;580;0
17;581;0
17;582;465
17;583;61
17;584;466
17;585;21
17;586;0
17;587;438
17;588;439
17;589;4
17;590;444
17;591;9
17;592;10
17;593;0
17;594;44
17;595;456
17;596;422
17;597;439
17;598;14
17;599;17
17;600;440
17;601;475
17;602;0
17;603;0
17;604;0
17;605;454
17;606;441
17;607;45
17;608;491
17;609;78
17;610;0
17;611;490
17;612;88
17;613;97
17;614;3
17;615;45
17;616;498
17;617;444
17;618;15
17;619;78
17;620;21
17;621;68
17;622;55
17;623;53
17;624;463
17;625;393
17;626;73
17;627;33
17;628;62
17;629;44
17;630;461
17;631;23
17;632;35
17;633;72
17;634;7
17;635;483
17;636;410
17;637;419
17;638;14
17;639;455
17;640;42
17;641;465
17;642;39
17;643;455
17;644;457
17;645;59
17;646;452
17;647;456
17;648;417
17;649;26
17;650;26
17;651;420
17;652;0
17;653;449
17;654;441
17;655;459
17;656;0
17;657;441
17;658;422
17;659;26
17;660;417
17;661;458
17;662;69
17;663;424
17;664;438
17;665;63
17;666;448
17;667;460
17;668;17
17;669;53
17;670;474
17;671;20
17;672;23
17;673;443
17;674;71
17;675;442
17;676;29
17;677;0
17;678;504
17;679;16
17;680;47
17;681;271
17;682;94
17;683;17
17;684;442
17;685;41
17;686;81
17;687;462
17;688;75
17;689;476
17;690;40
17;691;439
17;692;410
17;693;458
17;694;9
17;695;492
17;696;44
17;697;438
17;698;96
17;699;60
17;700;4
17;701;36
17;702;86
17;703;8
17;704;44
17;705;485
17;706;36
17;707;53
17;708;425
17;709;476
17;710;446
17;711;419
17;712;51
17;713;4
17;714;38
17;715;38
17;716;68
17;717;26
17;718;0
17;719;3
17;720;13
17;721;443
17;722;438
17;723;440
17;724;59
17;725;447
17;726;422
17;727;78
17;728;35
17;729;0
17;730;74
17;731;2
17;732;430
17;733;62
17;734;50
17;735;473
17;736;87
17;737;49
17;738;6
17;739;460
17;740;406
17;741;49
17;742;50
17;743;477
17;744;17
17;745;40
17;746;432
17;747;485
17;748;53
17;749;43
17;750;485
17;751;49
17;752;451
17;753;510
17;754;464
17;755;50
17;756;98
17;757;42
17;758;433
17;759;13
17;760;22
17;761;55
17;762;419
17;763;24
17;764;45
17;765;491
17;766;438
17;767;437
17;768;478
17;769;36
17;770;65
17;771;487
17;772;35
17;773;439
17;774;87
17;775;15
17;776;84
17;777;456
17;778;428
17;779;39
17;780;481
17;781;29
17;782;2
17;783;466
17;784;474
17;785;54
17;786;479
17;787;6
17;788;36
17;789;439
17;790;6
17;791;491
17;792;66
17;793;53
17;794;23
17;795;26
17;796;411
17;797;517
17;798;79
17;799;47
17;800;24
17;801;8
17;802;523
17;803;450
17;804;45
17;805;444
17;806;21
17;807;454
17;808;64
17;809;2
17;810;18
17;811;452
17;812;13
17;813;29
17;814;50
17;815;9
17;816;34
17;817;77
17;818;462
17;819;505
17;820;4
17;821;430
17;822;23
17;823;430
17;824;65
17;825;464
17;826;0
17;827;39
17;828;468
17;829;31
17;830;31
17;831;61
17;832;468
17;833;0
17;834;487
17;835;73
17;836;73
17;837;34
17;838;68
17;839;0
17;840;6
17;841;72
17;842;25
17;843;49
17;844;17
17;845;89
17;846;465
17;847;24
17;848;12
17;849;438
17;850;0
17;851;436
17;852;484
17;853;436
17;854;33
17;855;69
17;856;0
17;857;447
17;858;0
17;859;515
17;860;42
17;861;38
17;862;36
17;863;422
17;864;82
17;865;97
17;866;442
17;867;457
17;868;23
17;869;485
17;870;73
17;871;41
17;872;484
17;873;7
17;874;47
17;875;486
17;876;422
17;877;27
17;878;68
17;879;48
17;880;93
17;881;66
17;882;38
17;883;42
17;884;82
17;885;16
17;886;9
17;887;464
17;888;0
17;889;479
17;890;424
17;891;19
17;892;34
17;893;452
