Century;Race;RP
15;128;9
15;129;60
15;130;9
15;131;23
15;132;51
15;133;580
15;134;54
15;135;26
15;136;595
15;137;35
15;138;56
15;139;596
15;140;15
15;141;46
15;142;598
15;143;8
15;144;599
15;145;50
15;146;19
15;147;7
15;148;25
15;149;55
15;150;606
15;151;40
15;152;48
15;153;57
15;154;10
15;155;5
15;156;549
15;157;11
15;158;26
15;159;579
15;160;18
15;161;19
15;162;20
15;163;0
15;164;556
15;165;39
15;166;45
15;167;38
15;168;20
15;169;580
15;170;580
15;171;60
15;172;527
15;173;554
15;174;7
15;175;49
15;176;0
15;177;27
15;178;29
15;179;578
15;180;28
15;181;588
15;182;41
15;183;8
15;184;595
15;185;39
15;186;602
15;187;58
15;188;17
15;189;14
15;190;35
15;191;9
15;192;30
15;193;543
15;194;45
15;195;2
15;196;10
15;197;7
15;198;13
15;199;0
15;200;56
15;201;9
15;202;587
15;203;605
15;204;37
15;205;32
15;206;584
15;207;0
15;208;18
15;209;26
15;210;47
15;211;0
15;212;28
15;213;41
15;214;10
15;215;8
15;216;30
15;217;4
15;218;288
15;219;14
15;220;15
15;221;586
15;222;1
15;223;20
15;224;622
15;225;41
15;226;21
15;227;19
15;228;36
15;229;39
15;230;54
15;231;588
15;232;0
15;233;26
15;234;53
15;235;29
15;236;43
15;237;37
15;238;50
15;239;0
15;240;0
15;241;22
15;242;16
15;243;41
15;244;42
15;245;42
15;246;11
15;247;24
15;248;55
15;249;59
15;250;2
15;251;9
15;252;55
15;253;23
15;254;16
15;255;36
15;256;15
15;257;10
15;258;31
15;259;30
15;260;36
15;261;2
15;262;37
15;263;46
15;264;51
15;265;0
15;266;14
15;267;0
15;268;3
15;269;0
15;270;617
15;271;8
15;272;31
15;273;35
15;274;18
15;275;0
15;276;649
15;277;72
15;278;6
15;279;-1
15;280;9
15;281;3
15;282;32
15;283;11
15;284;54
15;285;8
15;286;15
15;287;41
15;288;28
15;289;576
15;290;29
15;291;49
15;292;55
15;293;16
15;294;22
15;295;593
15;296;20
15;297;41
15;298;581
15;299;28
15;300;24
15;301;18
15;302;21
15;303;0
15;304;558
15;305;63
15;306;40
15;307;19
15;308;25
15;309;26
15;310;603
15;311;39
15;312;7
15;313;0
15;314;585
15;315;39
15;316;39
15;317;11
15;318;18
15;319;80
15;320;22
15;321;613
15;322;589
15;323;32
15;324;47
15;325;17
15;326;15
15;327;39
15;328;594
15;329;1
15;330;28
15;331;22
15;332;35
15;333;570
15;334;39
15;335;34
15;336;29
15;337;578
15;338;23
15;339;47
15;340;4
15;341;12
15;342;577
15;343;552
15;344;30
15;345;32
15;346;43
15;347;44
15;348;540
15;349;609
15;350;6
15;351;45
15;352;9
15;353;556
15;354;60
15;355;58
15;356;592
15;357;34
15;358;34
15;359;40
15;360;616
15;361;571
15;362;10
15;363;38
15;364;0
15;365;36
15;366;3
15;367;601
15;368;671
15;369;5
15;370;13
15;371;55
15;372;21
15;373;22
15;374;16
15;375;579
15;376;24
15;377;24
15;378;7
15;379;28
15;380;15
15;381;615
15;382;547
15;383;-1
15;384;53
15;385;19
15;386;60
15;387;32
15;388;12
15;389;17
15;390;33
15;391;562
15;392;588
15;393;32
15;394;6
15;395;0
15;396;4
15;397;583
15;398;17
15;399;28
15;400;592
15;401;49
15;402;0
15;403;47
15;404;585
15;405;20
15;406;573
15;407;18
15;408;603
15;409;14
15;410;0
15;411;588
15;412;29
15;413;38
15;414;41
15;415;36
15;416;0
15;417;624
15;418;10
15;419;597
15;420;598
15;421;53
15;422;617
15;423;16
15;424;0
15;425;38
15;426;71
15;427;559
15;428;8
15;429;28
15;430;13
15;431;10
15;432;590
15;433;19
15;434;27
15;435;15
15;436;2
15;437;3
15;438;35
15;439;40
15;440;12
15;441;36
15;442;17
15;443;36
15;444;14
15;445;11
15;446;13
15;447;7
15;448;57
15;449;568
15;450;87
15;451;15
15;452;80
15;453;36
15;454;606
15;455;0
15;456;16
15;457;60
15;458;23
15;459;546
15;460;568
15;461;0
15;462;565
15;463;528
15;464;578
15;465;649
15;466;18
15;467;56
15;468;7
15;469;2
15;470;25
15;471;46
15;472;20
15;473;9
15;474;16
15;475;0
15;476;37
15;477;36
15;478;0
15;479;0
15;480;19
15;481;0
15;482;78
15;483;0
15;484;32
15;485;19
15;486;8
15;487;3
15;488;18
15;489;0
15;490;38
15;491;30
15;492;21
15;493;17
15;494;16
15;495;0
15;496;16
15;497;46
15;498;-1
15;499;22
15;500;40
15;501;0
15;502;19
15;503;9
15;504;17
15;505;34
15;506;589
15;507;3
15;508;73
15;509;42
15;510;46
15;511;17
15;512;591
15;513;0
15;514;58
15;515;41
15;516;70
15;517;9
15;518;7
15;519;14
15;520;31
15;521;24
15;522;46
15;523;49
15;524;595
15;525;624
15;526;41
15;527;25
15;528;55
15;529;31
15;530;1
15;531;8
15;532;8
15;533;16
15;534;26
15;535;0
15;536;12
15;537;38
15;538;12
15;539;560
15;540;7
15;541;643
15;542;30
15;543;22
15;544;0
15;545;517
15;546;47
15;547;27
15;548;34
15;549;56
15;550;18
15;551;0
15;552;49
15;553;34
15;554;40
15;555;23
15;556;47
15;557;1
15;558;19
15;559;46
15;560;54
15;561;597
15;562;29
15;563;30
15;564;1
15;565;35
15;566;0
15;567;0
15;568;45
15;569;41
15;570;4
15;571;61
15;572;0
15;573;180
15;574;22
15;575;18
15;576;579
15;577;60
15;578;7
15;579;568
15;580;0
15;581;659
15;582;21
15;583;603
15;584;28
15;585;17
15;586;21
15;587;611
15;588;31
15;589;39
15;590;557
15;591;564
15;592;12
15;593;9
15;594;26
15;595;11
15;596;600
15;597;47
15;598;544
15;599;35
15;600;585
15;601;58
15;602;578
15;603;34
15;604;13
15;605;574
15;606;630
15;607;29
15;608;33
15;609;594
15;610;65
15;611;24
15;612;17
15;613;6
15;614;4
15;615;11
15;616;585
15;617;27
15;618;693
15;619;8
15;620;9
15;621;25
15;622;25
15;623;15
15;624;51
15;625;584
15;626;0
15;627;9
15;628;0
15;629;69
15;630;29
15;631;583
15;632;2
15;633;50
15;634;9
15;635;37
15;636;23
15;637;19
15;638;20
15;639;19
15;640;50
15;641;1
15;642;0
15;643;35
15;644;29
15;645;621
15;646;595
15;647;555
15;648;25
15;649;37
15;650;2
15;651;0
15;652;47
15;653;32
15;654;0
15;655;0
15;656;35
15;657;11
15;658;4
15;659;49
15;660;25
15;661;597
15;662;37
15;663;622
15;664;11
15;665;39
15;666;16
15;667;679
15;668;51
15;669;30
15;670;14
15;671;0
15;672;4
15;673;28
15;674;30
15;675;27
15;676;660
15;677;10
15;678;609
15;679;25
15;680;29
15;681;23
15;682;560
15;683;8
15;684;7
15;685;634
15;686;594
15;687;10
15;688;60
15;689;552
15;690;0
15;691;608
15;692;22
15;693;52
15;694;4
15;695;54
15;696;614
15;697;25
15;698;28
15;699;9
15;700;34
15;701;28
15;702;0
15;703;28
15;704;60
15;705;3
15;706;55
15;707;20
15;708;30
15;709;16
15;710;33
15;711;47
15;712;18
15;713;32
15;714;4
15;715;7
15;716;6
15;717;33
15;718;8
15;719;35
15;720;21
15;721;11
15;722;18
15;723;32
15;724;7
15;725;38
15;726;39
15;727;0
15;728;4
15;729;26
15;730;1
15;731;12
15;732;94
15;733;593
15;734;49
15;735;50
15;736;0
15;737;0
15;738;581
15;739;58
15;740;619
15;741;588
15;742;608
15;743;2
15;744;26
15;745;9
15;746;39
15;747;586
15;748;15
15;749;14
15;750;558
15;751;0
15;752;48
15;753;77
15;754;12
15;755;51
15;756;597
15;757;1
15;758;584
15;759;641
15;760;19
15;761;62
15;762;13
15;763;573
15;764;20
15;765;15
15;766;608
15;767;14
15;768;29
15;769;34
15;770;6
15;771;30
15;772;12
15;773;5
15;774;45
15;775;575
15;776;579
15;777;49
15;778;0
15;779;7
15;780;17
15;781;28
15;782;51
15;783;371
15;784;42
15;785;67
15;786;41
15;787;64
15;788;617
15;789;4
15;790;26
15;791;27
15;792;37
15;793;45
15;794;596
15;795;598
15;796;5
15;797;623
15;798;38
15;799;3
15;800;36
15;801;0
15;802;28
15;803;0
15;804;48
15;805;574
15;806;51
15;807;49
15;808;27
15;809;16
15;810;51
15;811;60
15;812;558
15;813;639
15;814;4
15;815;583
15;816;559
15;817;9
15;818;47
15;819;24
15;820;7
15;821;594
15;822;39
15;823;60
15;824;3
15;825;38
15;826;0
15;827;581
15;828;9
15;829;638
15;830;37
15;831;19
15;832;13
15;833;60
15;834;10
15;835;6
15;836;55
15;837;594
15;838;38
15;839;14
15;840;31
15;841;40
15;842;621
15;843;28
15;844;558
15;845;23
15;846;17
15;847;56
15;848;25
15;849;13
15;850;77
15;851;50
15;852;36
15;853;642
15;854;44
15;855;13
15;856;53
15;857;23
15;858;20
15;859;560
15;860;43
15;861;35
15;862;48
15;863;7
15;864;0
15;865;23
15;866;592
15;867;6
15;868;-1
15;869;36
15;870;577
15;871;568
15;872;32
15;873;16
15;874;7
15;875;57
15;876;11
15;877;10
15;878;613
15;879;24
15;880;-1
15;881;35
15;882;17
15;883;44
15;884;36
15;885;10
15;886;6
15;887;549
15;888;46
15;889;598
15;890;0
15;891;14
15;892;0
15;893;34
15;894;635
15;895;49
15;896;47
15;897;39
15;898;51
15;899;8
15;900;33
15;901;47
15;902;573
15;903;20
15;904;35
15;905;37
15;906;628
15;907;35
15;908;34
15;909;12
15;910;567
15;911;64
15;912;17
15;913;595
15;914;2
15;915;7
15;916;15
15;917;9
15;918;8
15;919;595
15;920;59
15;921;29
15;922;571
15;923;6
15;924;598
15;925;42
15;926;34
15;927;66
15;928;40
15;929;46
15;930;39
15;931;24
15;932;560
15;933;4
15;934;21
15;935;2
15;936;14
15;937;593
15;938;16
15;939;6
15;940;66
15;941;614
15;942;29
15;943;618
15;944;36
15;945;0
15;946;0
15;947;0
15;948;0
15;949;569
15;950;0
15;951;51
15;952;60
15;953;29
15;954;7
15;955;48
15;956;0
15;957;55
15;958;3
15;959;19
15;960;42
15;961;8
15;962;44
15;963;27
15;964;8
15;965;18
15;966;25
15;967;8
15;968;597
15;969;45
15;970;39
15;971;29
15;972;7
15;973;57
15;974;0
15;975;6
15;976;9
15;977;568
15;978;8
15;979;0
15;980;10
15;981;60
15;982;575
15;983;14
15;984;5
15;985;27
15;986;0
15;987;34
15;988;47
15;989;628
15;990;21
15;991;12
15;992;38
15;993;594
15;994;67
15;995;25
15;996;13
15;997;643
15;998;56
15;999;18
15;1000;6
15;1001;19
15;1002;15
15;1003;56
15;1004;39
15;1005;18
15;1006;11
15;1007;9
15;1008;25
15;1009;15
15;1010;525
15;1011;6
15;1012;19
15;1013;20
15;1014;565
15;1015;610
15;1016;32
15;1017;3
15;1018;58
15;1019;37
15;1020;6
15;1021;1
15;1022;584
15;1023;24
15;1024;48
15;1025;44
15;1026;44
15;1027;57
15;1028;0
15;1029;589
15;1030;31
15;1031;55
15;1032;32
15;1033;629
15;1034;64
15;1035;72
15;1036;35
15;1037;22
15;1038;33
15;1039;17
15;1040;41
15;1041;46
15;1042;18
15;1043;0
15;1044;4
15;1045;14
15;1046;42
15;1047;27
15;1048;28
15;1049;580
15;1050;603
15;1051;33
15;1052;45
15;1053;0
15;1054;36
15;1055;48
15;1056;27
15;1057;14
15;1058;53
15;1059;619
15;1060;610
15;1061;4
15;1062;18
15;1063;10
15;1064;11
15;1065;0
15;1066;17
15;1067;30
15;1068;40
15;1069;44
15;1070;29
15;1071;57
15;1072;10
15;1073;18
15;1074;10
15;1075;53
15;1076;9
15;1077;0
15;1078;389
15;1079;559
15;1080;0
15;1081;42
15;1082;12
15;1083;32
15;1084;44
15;1085;602
15;1086;13
15;1087;21
15;1088;8
15;1089;0
15;1090;581
15;1091;19
15;1092;51
15;1093;13
15;1094;15
15;1095;67
15;1096;0
15;1097;17
15;1098;25
15;1099;19
15;1100;64
15;1101;39
15;1102;75
15;1103;11
15;1104;571
15;1105;16
15;1106;47
15;1107;20
15;1108;23
15;1109;6
15;1110;0
15;1111;585
15;1112;0
15;1113;20
15;1114;24
15;1115;18
15;1116;15
15;1117;9
15;1118;595
15;1119;15
15;1120;49
15;1121;24
15;1122;30
15;1123;1
15;1124;10
15;1125;33
15;1126;39
15;1127;46
15;1128;16
15;1129;4
15;1130;26
15;1131;55
15;1132;0
15;1133;36
15;1134;60
15;1135;34
15;1136;593
15;1137;42
15;1138;0
15;1139;42
15;1140;32
15;1141;10
15;1142;15
15;1143;47
15;1144;20
15;1145;22
15;1146;24
15;1147;559
15;1148;569
15;1149;46
15;1150;20
15;1151;41
15;1152;19
15;1153;14
15;1154;15
15;1155;90
15;1156;6
15;1157;625
15;1158;551
15;1159;46
15;1160;607
15;1161;33
15;1162;0
15;1163;60
15;1164;89
15;1165;0
15;1166;10
15;1167;4
15;1168;50
15;1169;53
15;1170;31
15;1171;48
15;1172;54
15;1173;0
15;1174;60
15;1175;17
15;1176;42
15;1177;39
15;1178;577
15;1179;18
15;1180;39
15;1181;27
15;1182;599
15;1183;54
15;1184;11
15;1185;11
15;1186;573
15;1187;20
15;1188;7
15;1189;10
15;1190;8
15;1191;589
15;1192;52
15;1193;22
15;1194;32
15;1195;624
15;1196;30
15;1197;14
15;1198;44
15;1199;5
15;1200;47
15;1201;10
15;1202;38
15;1203;13
15;1204;20
15;1205;643
15;1206;587
15;1207;17
15;1208;32
15;1209;0
15;1210;20
15;1211;58
15;1212;21
15;1213;53
15;1214;642
15;1215;0
15;1216;550
15;1217;21
15;1218;-1
15;1219;552
15;1220;54
15;1221;599
15;1222;25
15;1223;7
15;1224;0
15;1225;53
15;1226;571
15;1227;21
15;1228;557
15;1229;0
15;1230;34
15;1231;0
15;1232;5
15;1233;0
15;1234;36
15;1235;1
15;1236;34
15;1237;33
15;1238;10
15;1239;24
15;1240;14
15;1241;18
15;1242;54
15;1243;47
15;1244;27
15;1245;9
15;1246;634
15;1247;0
15;1248;31
15;1249;58
15;1250;19
15;1251;36
15;1252;9
15;1253;44
15;1254;14
15;1255;28
15;1256;42
15;1257;9
15;1258;59
15;1259;38
15;1260;20
15;1261;0
15;1262;52
15;1263;35
15;1264;37
15;1265;38
15;1266;7
15;1267;44
15;1268;53
15;1269;20
15;1270;57
15;1271;7
15;1272;51
15;1273;18
15;1274;13
15;1275;0
15;1276;44
15;1277;47
15;1278;48
15;1279;0
15;1280;40
15;1281;44
15;1282;6
15;1283;628
15;1284;32
15;1285;39
15;1286;45
15;1287;9
15;1288;22
15;1289;59
15;1290;9
15;1291;13
15;1292;0
15;1293;13
15;1294;17
15;1295;7
15;1296;55
15;1297;45
15;1298;66
15;1299;4
15;1300;6
15;1301;636
15;1302;22
15;1303;49
15;1304;0
15;1305;30
15;1306;588
15;1307;9
15;1308;7
15;1309;37
15;1310;30
15;1311;30
15;1312;39
15;1313;42
15;1314;589
15;1315;2
15;1316;599
15;1317;9
15;1318;4
15;1319;587
15;1320;31
15;1321;45
15;1322;50
15;1323;25
15;1324;35
15;1325;37
15;1326;13
15;1327;9
15;1328;584
15;1329;12
15;1330;592
15;1331;9
15;1332;41
15;1333;10
15;1334;14
15;1335;12
15;1336;50
15;1337;0
15;1338;32
15;1339;35
15;1340;8
15;1341;0
15;1342;35
15;1343;591
15;1344;570
15;1345;45
15;1346;635
15;1347;1
15;1348;52
15;1349;27
15;1350;575
15;1351;1
15;1352;23
15;1353;586
15;1354;21
15;1355;48
15;1356;30
15;1357;0
15;1358;43
15;1359;640
15;1360;26
15;1361;579
15;1362;7
15;1363;24
15;1364;32
15;1365;15
15;1366;0
15;1367;0
15;1368;44
15;1369;1
15;1370;0
15;1371;22
15;1372;10
15;1373;58
15;1374;0
15;1375;31
15;1376;75
15;1377;9
15;1378;51
15;1379;76
15;1380;592
15;1381;605
15;1382;0
15;1383;0
15;1384;20
15;1385;24
15;1386;3
15;1387;7
15;1388;626
15;1389;45
15;1390;54
15;1391;578
15;1392;47
15;1393;20
15;1394;44
15;1395;22
15;1396;25
15;1397;39
15;1398;54
15;1399;626
15;1400;93
15;1401;44
15;1402;20
15;1403;25
15;1404;621
15;1405;650
15;1406;29
15;1407;29
15;1408;0
15;1409;6
15;1410;71
15;1411;3
15;1412;0
15;1413;30
15;1414;15
15;1415;39
15;1416;5
15;1417;21
15;1418;4
15;1419;6
15;1420;26
15;1421;0
15;1422;537
15;1423;7
14;0;18
14;1;0
14;2;8
14;3;9
14;4;22
14;5;40
14;6;18
14;7;0
14;8;68
14;9;29
14;10;30
14;11;58
14;12;11
14;13;3
14;14;41
14;15;5
14;16;607
14;17;36
14;18;31
14;19;579
14;20;563
14;21;610
14;22;0
14;23;58
14;24;19
14;25;59
14;26;16
14;27;36
14;28;586
14;29;51
14;30;15
14;31;54
14;32;14
14;33;20
14;34;588
14;35;599
14;36;20
14;37;581
14;38;0
14;39;23
14;40;22
14;41;22
14;42;24
14;43;25
14;44;54
14;45;570
14;46;30
14;47;23
14;48;0
14;49;576
14;50;60
14;51;70
14;52;607
14;53;66
14;54;24
14;55;53
14;56;11
14;57;22
14;58;593
14;59;47
14;60;9
14;61;40
14;62;15
14;63;48
14;64;35
14;65;630
14;66;8
14;67;424
14;68;25
14;69;-1
14;70;75
14;71;47
14;72;2
14;73;559
14;74;14
14;75;61
14;76;33
14;77;47
14;78;11
14;79;68
14;80;53
14;81;14
14;82;612
14;83;29
14;84;26
14;85;24
14;86;0
14;87;58
14;88;-1
14;89;9
14;90;32
14;91;21
14;92;8
14;93;35
14;94;48
14;95;62
14;96;28
14;97;44
14;98;25
14;99;-1
14;100;20
14;101;0
14;102;61
14;103;29
14;104;592
14;105;16
14;106;594
14;107;540
14;108;546
14;109;8
14;110;13
14;111;30
14;112;27
14;113;10
14;114;7
14;115;10
14;116;55
14;117;24
14;118;10
14;119;9
14;120;11
14;121;14
14;122;11
14;123;13
14;124;641
14;125;13
14;126;66
14;127;56
14;128;17
14;129;0
14;130;19
14;131;29
14;132;56
14;133;584
14;134;55
14;135;32
14;136;0
14;137;41
14;138;0
14;139;606
14;140;0
14;141;54
14;142;0
14;143;15
14;144;0
14;145;59
14;146;20
14;147;17
14;148;28
14;149;60
14;150;612
14;151;45
14;152;50
14;153;65
14;154;13
14;155;13
14;156;554
14;157;19
14;158;31
14;159;585
14;160;22
14;161;29
14;162;27
14;163;8
14;164;564
14;165;48
14;166;49
14;167;46
14;168;26
14;169;585
14;170;589
14;171;0
14;172;529
14;173;564
14;174;9
14;175;52
14;176;10
14;177;28
14;178;34
14;179;583
14;180;37
14;181;597
14;182;-1
14;183;11
14;184;0
14;185;47
14;186;612
14;187;0
14;188;22
14;189;16
14;190;44
14;191;11
14;192;39
14;193;547
14;194;0
14;195;10
14;196;14
14;197;16
14;198;21
14;199;0
14;200;0
14;201;16
14;202;588
14;203;613
14;204;0
14;205;33
14;206;588
14;207;8
14;208;28
14;209;28
14;210;50
14;211;0
14;212;37
14;213;47
14;214;17
14;215;18
14;216;35
14;217;14
14;218;296
14;219;23
14;220;20
14;221;591
14;222;8
14;223;27
14;224;624
14;225;50
14;226;23
14;227;26
14;228;0
14;229;47
14;230;56
14;231;592
14;232;2
14;233;30
14;234;0
14;235;37
14;236;47
14;237;46
14;238;0
14;239;9
14;240;2
14;241;27
14;242;25
14;243;42
14;244;51
14;245;45
14;246;0
14;247;31
14;248;65
14;249;66
14;250;11
14;251;11
14;252;57
14;253;27
14;254;18
14;255;38
14;256;16
14;257;17
14;258;40
14;259;33
14;260;45
14;261;10
14;262;44
14;263;50
14;264;59
14;265;9
14;266;19
14;267;2
14;268;9
14;269;10
14;270;620
14;271;11
14;272;38
14;273;44
14;274;25
14;275;8
14;276;650
14;277;80
14;278;14
14;279;7
14;280;18
14;281;-1
14;282;39
14;283;18
14;284;0
14;285;9
14;286;23
14;287;46
14;288;32
14;289;577
14;290;30
14;291;56
14;292;62
14;293;20
14;294;30
14;295;0
14;296;24
14;297;49
14;298;590
14;299;30
14;300;30
14;301;24
14;302;25
14;303;7
14;304;563
14;305;65
14;306;46
14;307;24
14;308;33
14;309;30
14;310;611
14;311;-1
14;312;16
14;313;1
14;314;593
14;315;43
14;316;42
14;317;15
14;318;20
14;319;0
14;320;29
14;321;618
14;322;592
14;323;37
14;324;57
14;325;20
14;326;19
14;327;44
14;328;600
14;329;3
14;330;34
14;331;26
14;332;45
14;333;580
14;334;43
14;335;44
14;336;32
14;337;583
14;338;31
14;339;55
14;340;8
14;341;20
14;342;584
14;343;560
14;344;38
14;345;36
14;346;45
14;347;51
14;348;549
14;349;612
14;350;9
14;351;50
14;352;14
14;353;564
14;354;67
14;355;0
14;356;597
14;357;40
14;358;38
14;359;47
14;360;619
14;361;574
14;362;12
14;363;-1
14;364;8
14;365;45
14;366;7
14;367;608
14;368;681
14;369;14
14;370;16
14;371;56
14;372;25
14;373;25
14;374;17
14;375;588
14;376;25
14;377;30
14;378;17
14;379;32
14;380;19
14;381;625
14;382;551
14;383;1
14;384;0
14;385;20
14;386;0
14;387;41
14;388;21
14;389;26
14;390;40
14;391;566
14;392;594
14;393;33
14;394;8
14;395;1
14;396;14
14;397;592
14;398;18
14;399;32
14;400;595
14;401;0
14;402;1
14;403;56
14;404;586
14;405;28
14;406;575
14;407;23
14;408;606
14;409;18
14;410;9
14;411;589
14;412;31
14;413;0
14;414;51
14;415;44
14;416;7
14;417;627
14;418;19
14;419;0
14;420;0
14;421;0
14;422;620
14;423;17
14;424;9
14;425;46
14;426;73
14;427;560
14;428;18
14;429;36
14;430;23
14;431;11
14;432;592
14;433;25
14;434;32
14;435;25
14;436;3
14;437;9
14;438;39
14;439;49
14;440;19
14;441;38
14;442;24
14;443;45
14;444;22
14;445;12
14;446;0
14;447;11
14;448;0
14;449;569
14;450;95
14;451;23
14;452;0
14;453;40
14;454;607
14;455;3
14;456;17
14;457;70
14;458;28
14;459;549
14;460;569
14;461;-1
14;462;570
14;463;535
14;464;581
14;465;656
14;466;28
14;467;66
14;468;11
14;469;4
14;470;27
14;471;0
14;472;25
14;473;15
14;474;20
14;475;3
14;476;43
14;477;40
14;478;6
14;479;2
14;480;23
14;481;3
14;482;0
14;483;1
14;484;40
14;485;24
14;486;14
14;487;5
14;488;21
14;489;8
14;490;42
14;491;33
14;492;31
14;493;21
14;494;21
14;495;4
14;496;17
14;497;55
14;498;5
14;499;29
14;500;46
14;501;4
14;502;23
14;503;19
14;504;0
14;505;41
14;506;594
14;507;11
14;508;75
14;509;47
14;510;50
14;511;0
14;512;593
14;513;5
14;514;63
14;515;45
14;516;-1
14;517;12
14;518;15
14;519;15
14;520;36
14;521;28
14;522;0
14;523;57
14;524;0
14;525;626
14;526;47
14;527;33
14;528;0
14;529;34
14;530;2
14;531;13
14;532;17
14;533;17
14;534;34
14;535;1
14;536;0
14;537;40
14;538;20
14;539;561
14;540;8
14;541;644
14;542;40
14;543;31
14;544;7
14;545;525
14;546;48
14;547;32
14;548;44
14;549;0
14;550;26
14;551;1
14;552;0
14;553;39
14;554;48
14;555;26
14;556;50
14;557;11
14;558;25
14;559;49
14;560;0
14;561;0
14;562;36
14;563;34
14;564;11
14;565;38
14;566;7
14;567;3
14;568;54
14;569;51
14;570;14
14;571;71
14;572;6
14;573;182
14;574;27
14;575;22
14;576;580
14;577;0
14;578;10
14;579;572
14;580;1
14;581;666
14;582;26
14;583;611
14;584;38
14;585;26
14;586;30
14;587;612
14;588;38
14;589;40
14;590;564
14;591;569
14;592;21
14;593;14
14;594;33
14;595;12
14;596;0
14;597;0
14;598;547
14;599;38
14;600;587
14;601;60
14;602;588
14;603;44
14;604;14
14;605;581
14;606;634
14;607;34
14;608;39
14;609;597
14;610;66
14;611;30
14;612;25
14;613;14
14;614;5
14;615;19
14;616;590
14;617;33
14;618;694
14;619;0
14;620;16
14;621;26
14;622;28
14;623;24
14;624;55
14;625;585
14;626;4
14;627;19
14;628;10
14;629;78
14;630;37
14;631;591
14;632;3
14;633;0
14;634;11
14;635;39
14;636;32
14;637;23
14;638;25
14;639;27
14;640;0
14;641;6
14;642;3
14;643;36
14;644;34
14;645;624
14;646;599
14;647;560
14;648;28
14;649;45
14;650;4
14;651;6
14;652;56
14;653;34
14;654;1
14;655;1
14;656;42
14;657;12
14;658;9
14;659;55
14;660;31
14;661;604
14;662;46
14;663;626
14;664;13
14;665;41
14;666;19
14;667;689
14;668;52
14;669;31
14;670;22
14;671;2
14;672;13
14;673;37
14;674;34
14;675;28
14;676;664
14;677;14
14;678;615
14;679;26
14;680;32
14;681;25
14;682;568
14;683;9
14;684;15
14;685;640
14;686;0
14;687;15
14;688;0
14;689;554
14;690;3
14;691;610
14;692;23
14;693;0
14;694;11
14;695;59
14;696;616
14;697;29
14;698;37
14;699;10
14;700;37
14;701;35
14;702;6
14;703;36
14;704;67
14;705;13
14;706;0
14;707;0
14;708;32
14;709;20
14;710;38
14;711;55
14;712;0
14;713;34
14;714;11
14;715;13
14;716;13
14;717;37
14;718;11
14;719;37
14;720;31
14;721;14
14;722;21
14;723;34
14;724;9
14;725;43
14;726;46
14;727;6
14;728;6
14;729;31
14;730;9
14;731;13
14;732;102
14;733;603
14;734;52
14;735;0
14;736;0
14;737;6
14;738;585
14;739;59
14;740;622
14;741;589
14;742;615
14;743;12
14;744;28
14;745;16
14;746;47
14;747;592
14;748;17
14;749;19
14;750;568
14;751;9
14;752;51
14;753;0
14;754;18
14;755;59
14;756;607
14;757;5
14;758;585
14;759;651
14;760;29
14;761;70
14;762;22
14;763;574
14;764;23
14;765;25
14;766;612
14;767;23
14;768;39
14;769;44
14;770;13
14;771;38
14;772;18
14;773;15
14;774;0
14;775;579
14;776;585
14;777;0
14;778;5
14;779;11
14;780;25
14;781;34
14;782;52
14;783;376
14;784;44
14;785;77
14;786;46
14;787;71
14;788;624
14;789;11
14;790;36
14;791;33
14;792;40
14;793;51
14;794;597
14;795;604
14;796;14
14;797;626
14;798;48
14;799;13
14;800;37
14;801;2
14;802;31
14;803;-1
14;804;52
14;805;582
14;806;54
14;807;57
14;808;32
14;809;19
14;810;53
14;811;66
14;812;563
14;813;641
14;814;7
14;815;592
14;816;569
14;817;14
14;818;49
14;819;31
14;820;15
14;821;0
14;822;0
14;823;62
14;824;4
14;825;42
14;826;9
14;827;585
14;828;19
14;829;645
14;830;-1
14;831;0
14;832;20
14;833;0
14;834;18
14;835;8
14;836;60
14;837;595
14;838;43
14;839;21
14;840;32
14;841;42
14;842;628
14;843;29
14;844;563
14;845;29
14;846;25
14;847;60
14;848;31
14;849;18
14;850;79
14;851;0
14;852;41
14;853;643
14;854;50
14;855;14
14;856;61
14;857;26
14;858;25
14;859;564
14;860;44
14;861;38
14;862;51
14;863;12
14;864;3
14;865;27
14;866;593
14;867;8
14;868;9
14;869;41
14;870;586
14;871;571
14;872;34
14;873;26
14;874;11
14;875;60
14;876;14
14;877;12
14;878;620
14;879;30
14;880;2
14;881;43
14;882;27
14;883;45
14;884;37
14;885;12
14;886;7
14;887;551
14;888;50
14;889;0
14;890;9
14;891;18
14;892;7
14;893;36
14;894;636
14;895;52
14;896;28
14;897;48
14;898;59
14;899;9
14;900;40
14;901;51
14;902;576
14;903;22
14;904;44
14;905;42
14;906;636
14;907;40
14;908;37
14;909;18
14;910;571
14;911;66
14;912;0
14;913;600
14;914;6
14;915;9
14;916;19
14;917;14
14;918;16
14;919;600
14;920;62
14;921;38
14;922;578
14;923;12
14;924;599
14;925;49
14;926;43
14;927;68
14;928;0
14;929;49
14;930;45
14;931;31
14;932;568
14;933;14
14;934;24
